Judul,Link,Tahun,Penulis,Publikasi
PEMODELAN AUTOREGRESIF SPASIAL MENGGUNAKAN BAYESIAN MODEL AVERAGING UNTUK DATA PDRB JAWA,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:uWQEDVKXjbEC,2019,"S Sarimah, A Djuraidah, AH Wigena","Indonesian Journal of Statistics and Its Applications 3 (3), 287-294, 2019"
Simulation Studyfor Comparison of Maximum Likelihood and Bayesian Method in Spatial Autoregressive Models with Heteroskedasticity,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:BrmTIyaxlBUC,2019,"F Ramadhini, A Djuraidah, AH Wigena","ICSA 2019: Proceedings of the 1st International Conference on Statistics and …, 2019"
Generalized Spatial Three-Stage Least Square (GS3SLS) for Unemployment Rate and Economic Growth Modelling in East Java,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:NhqRSupF_l8C,2019,"A Muslim, A Fitrianto, IM Sumertajaya, A Djuraidah","IOP Conference Series: Earth and Environmental Science 299 (1), 012032, 2019"
Estimation of Factors Affecting Gross Regional Domestic Product Using Geographically Weighted Panel Regression (Case Study: Gross Regional Domestic Product in Central Java 2011 …,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:pyW8ca7W8N0C,2019,"A Djuraidah, UD Syafitri, LMW Handayani","International Journal of Ecological Economics & Statistics 40 (1), 86-94, 2019"
Determination of general circulation model grid resolution to improve accuracy of rainfall prediction in West Java,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:B3FOqHPlNUQC,2019,"N Fadhli, AH Wigena, A Djuraidah","Int. J. Sci. Res. Publ 9, p91106, 2019"
Spatial Autoregressive Models with Heteroskedasticity Disturbance using Generalized Method of Moments,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:g3aElNc5_aQC,2019,"R Anwar, A Djuraidah, AH Wigena","International Journal of Scientific and Research Publications 9 (7), 831-834, 2019"
Modelling of GRDP the Construction Sector in Java Island Using Robust Geographically and Temporally Weighted Regression (RGTWR),https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:SP6oXDckpogC,2019,"S Haryanto, MN Aidi, A Djuraidah","Repositories-Dept. of Statistics, IPB University, 165-174, 2019"
PENERAPAN METODE COKRIGING DENGAN VARIOGRAM ISOTROPI DAN ANISOTROPI DALAM MEMPREDIKSI CURAH HUJAN BULANAN JAWA BARAT,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:1sJd4Hv_s6UC,2019,"A Djuraidah, S Rahardiantoro, A Desiwari","Jurnal Meteorologi dan Geofisika 20 (1), 39-46, 2019"
Additive bayes spatio-temporal model with INLA for west Java rainfall prediction,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:P5F9QuxV20EC,2019,"RN Rachmawati, A Djuraidah, AH Wigena, IW Mangku","Procedia Computer Science 157, 414-419, 2019"
Robust geographically weighted regression modeling using least absolute deviation and M-estimator,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:KxtntwgDAa4C,2019,"PP Wulandari, A Djuraidah, AH Wigena","Repositories-Dept. of Statistics, IPB University, 238-245, 2019"
Determination of General Circulation Model Domain Using LASSO to Improve Rainfall Prediction Accuracy in West Java,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:UHK10RUVsp4C,2019,"N Fadhli, AH Wigena, A Djuraidah","ICSA 2019: Proceedings of the 1st International Conference on Statistics and …, 2019"
Geo-additive Models in Small Area Estimation of Poverty,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:_xSYboBqXhAC,2019,"NH Pusponegoro, A Djuraidah, A Fitrianto, IM Sumertajaya","Journal of Data Science and Its Applications 2 (1), 11-18, 2019"
Modelling the Number of Cases of Dengue Hemorragic Fever with Mixed Geographically Negative Binomial Regression in West Java Provinc,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:nb7KW1ujOQ8C,2019,"A Saefuddin, A Djuraidah","Repositories-Dept. of Statistics, IPB University, 71-77, 2019"
BAYESIAN QUANTILE REGRESSION MODELING TO ESTIMATE EXTREME RAINFALL IN INDRAMAYU,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:eflP2zaiRacC,2019,"EP Hendri, AH Wigena, A Djuraidah","ICSA 2019: Proceedings of the 1st International Conference on Statistics and …, 2019"
Comparison of Maximum Likelihood and Generalized Method of Moments in Spatial Autoregressive Model with Heteroskedasticity,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:8AbLer7MMksC,2019,"R Anwar, A Djuraidah, AH Wigena",N/A
Kajian Simulasi Perbandingan Interpolasi Tetangga Terdekat dan 2-Tetangga Terdekat pada Sebaran Titik Spasial,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:4OULZ7Gr8RgC,2018,"RA Pratiwi, MN Aidi, A Djuraidah","Xplore: Journal of Statistics 2 (2), 58-65, 2018"
GPD threshold estimation using measure of surprise,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:VOx2b1Wkg3QC,2018,"A Manurung, AH Wigena, A Djuraidah","International Journal of Sciences: Basic and Applied Research 45 (3), 16-25, 2018"
Identification of Extreme Rainfall Pattern Using Extremogram in West Java,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:a0OBvERweLwC,2018,"A Rinaldi, A Djuraidah, AH Wigena, IW Mangku, D Gunawan","IOP Conference Series: Earth and Environmental Science 187 (1), 012064, 2018"
Statistical downscaling modeling through k-means clustering,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:OU6Ihb5iCvQC,2018,"R Pitri, AM Soleh, A Djuraidah","International Journal of Scientific Research in Science, Engineering and …, 2018"
KAJIAN SIMULASI PENDUGAAN SELANG KEPERCAYAAN BOOTSTRAP BAGI ARAH MEDIAN DATA SIRKULAR,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:HoB7MX3m0LUC,2018,"C Suhaeni, IM Sumertajaya, A Djuraidah","Indonesian Journal of Statistics and Its Applications 2 (1), 35-45, 2018"
Spatio-temporal Models Using R-INLA with Generalized Extreme Value Distribution in Hierarchical Bayes Regression,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:JQOojiI6XY0C,2018,RN Rachmawati,"Universitas Pertahanan RI, 2018"
Pendugaan produktivitas padi di tingkat kecamatan menggunakan Geoadditive Small Area Model,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:kRWSkSYxWN8C,2018,"M Ardiansyah, A Djuraidah, A Kurnia","Jurnal Penelitian Pertanian Tanaman Pangan 2 (2), 101-110, 2018"
Pemodelan Regresi Spasial Kekar: Studi Kasus Jumlah Kunjungan WIsatawan Mancanegara Asal Eurasia di Indonesia Tahun 2015,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:u_35RYKgDlwC,2018,"R Cahyati, A Djuraidah, S Rahardiantoro","Xplore: Journal of Statistics 2 (1), 61-70, 2018"
Pengantar Peluang,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:mvPsJ3kp5DgC,2018,"MN Aidi, A Djuraidah","PT Penerbit IPB Press, 2018"
Comparison method of spatial autoregressive probit estimation,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:bFI3QPDXJZMC,2018,"F Novkaniza, A Djuraidah","8th International Conference on Industrial Engineering and Operations …, 2018"
"Pendugaan Produktivitas Bagan Perahu dengan Regresi Gulud, LASSO dan Elastic-net",https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:fPk4N6BV_jEC,2018,"R Fanny, A Djuraidah, A Alamudi","Xplore: Journal of Statistics 2 (2), 7-14, 2018"
Statistical downscaling with gamma distribution and elastic net regularization: Case study: Monthly rainfall 1981-2013 at indramayu,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:aqlVkmm33-oC,2017,"SM Permatasari, A Djuraidah, AM Soleh","The 2nd international conference on applied statistics (icas 2016), 121-129, 2017"
Spatial extreme models with copula to determine extreme rainfall zone,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:4DMP91E08xMC,2017,"A Rinaldi, A Djuraidah, AH Wigena, IW Mangku, D Gunawan","Applied Mathematical Sciences 11 (27), 1327-1336, 2017"
Geographically and temporally weighted regression (GTWR) for modeling economic growth using R,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:UxriW0iASnsC,2017,"M Sholihin, AM Soleh, A Djuraidah","Repositories-Dept. of Statistics, IPB University, 800-805, 2017"
Semi-parametric geographically weighted regression modelling using linear model of coregionalization,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:Wp0gIr-vW9MC,2017,"Z Mar’ah, A Djuraidah, AH Wigena","Int. J. Sci. Basic Appl. Res 34 (2), 178-186, 2017"
The application of modeling gamma-Pareto distributed data using GLM gamma in estimation of monthly rainfall with TRMM data,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:HDshCWvjkbEC,2017,"H Hanum, AH Wigena, A Djuraidah, IW Mangku","Sriwijaya Journal of Environment 2 (2), 40-45, 2017"
Quantile regression with functional principal component in statistical downscaling to predict extreme rainfall,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:k_IJM867U9cC,2017,"WJ Sari, AH Wigena, A Djuraidah","International Journal of Ecological Economics and Statistics 38 (1), 1-9, 2017"
Lasso and ridge quantile regression using cross validation to estimate extreme rainfall,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:dhFuZR0502QC,2016,"H Zaikarina, A Djuraidah, AH Wigena","Global Journal of Pure and Applied Mathematics 12 (3), 3305-3314, 2016"
Quantile regression with elastic-net in statistical downscaling to predict extreme rainfall,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:e5wmG9Sq2KIC,2016,"TBN Cahyani, AH Wigena, A Djuraidah","Global Journal of Pure and Applied Mathematics 12 (4), 3517-3524, 2016"
Statistical downscaling with generalized Pareto distribution (Study case: Extreme rainfall estimation),https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:WF5omc3nYNoC,2016,"SL Kinanti, AH Wigena, A Djuraidah","AIP Conference Proceedings 1707 (1), 2016"
Classification Analysis to Predict a Closing Price Condition of the Stock of UNVR using the Gaussian Copula Model,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:ULOm3_A8WrAC,2016,"A Ikhsan, B Sartono, A Djuraidah","International Journal of Engineering and Management Research (IJEMR) 6 (5 …, 2016"
Linear regression with percentile lasso and ridge to predict rainfall,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:qUcmZB5y_30C,2016,"M Irvan, AH Wigena, A Djuraidah","Proceeding of ICMSE 3 (1), M-56-M-62, 2016"
Estimation of percentage on malnutrition occurrences in East Java using geographically weighted regression model,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:UebtZRa9Y70C,2016,"IM Hutabarat, A Saefuddin, H Hardinsyah, A Djuraidah","Makara Journal of Health Research 19 (3), 2, 2016"
Vector generalized additive models for extreme rainfall data analysis (study case rainfall data in Indramayu),https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:RGFaLdJalmkC,2016,"EPN Utami, AH Wigena, A Djuraidah","AIP Conference Proceedings 1707 (1), 2016"
Statistical downscaling modeling with quantile regression using lasso to estimate extreme rainfall,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:hFOr9nPyWt4C,2016,"D Santri, AH Wigena, A Djuraidah","AIP Conference Proceedings 1707 (1), 2016"
Modeling gamma-pareto distributed data using GLM gamma,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:mB3voiENLucC,2016,"H Hanum, AH Wigena, A Djuraidah, IW Mangku","Global Journal of Pure and Applied Mathematics 12 (4), 3569-3575, 2016"
Gamma distribution linear modeling with statistical downscaling to predict extreme monthly rainfall in Indramayu,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:ufrVoPGSRksC,2016,"AM Soleh, AH Wigena, A Djuraidah, A Saefuddin","2016 12th International conference on mathematics, statistics, and their …, 2016"
Developing generalized linear model of Gamma-Pareto Distribution,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:BqipwSGYUEgC,2016,"H Hanum, AH Wigena, A Djuraidah, IW Mangku","Far East Math Sci J, 2016"
Return level value modeling of rainfall and GCM for extreme rainfall prediction in indramayu regency,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:9yKSN-GCB0IC,2016,"TF Saumi, AH Wigena, A Djuraidah","Global Journal of Pure Applied Mathematics 12 (1), 1151-1159, 2016"
Gamma response regression with percentile lasso and ridge to estimate extreme rainfall,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:JV2RwH3_ST0C,2016,"I Ali, A Djuraidah, AM Soleh","Proceeding of ICMSE 3 (1), M-44-M-49, 2016"
GEOGRAPHICALLY WEIGHTED REGRESSION (GWR) INCLUDED THE DATA CONTAINING MULTICOLLINEARITY,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:RHpTSmoSYBkC,2015,"I Yulita, A Djuraidah, AH Wigena","Forum Statistika dan Komputasi 20 (2), 2015"
Spatial Autoregressive Quantile Regression Modelling for Gross Domestic Regional Product Data (Case: 113 Districts/Cities in Java in 2010),https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:uc_IGeMz5qoC,2015,"A Febriyanti, A Djuraidah, AH Wigena","Global Journal of Pure and Applied Mathematics 11 (4), 2255-2264, 2015"
Statistical downscaling to predict monthly rainfall using linear regression with L1 regularization (LASSO),https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:Y0pCki6q_DkC,2015,"AM Soleh, AH Wigena, A Djuraidah, A Saefuddin","Applied Mathematical Sciences 9 (108), 5361-5369, 2015"
Quantile regression with partial least squares in statistical downscaling for estimation of extreme rainfall,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:d1gkVwhDpl0C,2015,"ER Matulessy, AH Wigena, A Djuraidah","Applied Mathematical Sciences 9 (90), 4489-4498, 2015"
PENGEMBANGAN METODE KOMPUTASI STATISTIK PADA MODEL LINIER NILAI EKSTRIM DENGAN REGULARISASI L1 DAN L2,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:IWHjjKOFINEC,2015,"AH Wigena, A Djuraidah, AM Soleh","Prosiding Seminar Hasil-Hasil PPM IPB 1, 15-25, 2015"
Pemodelan Statistical Downscaling untuk Menduga Curah Hujan Bulanan Menggunakan Model Linier Terampat Sebaran Gamma,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:_FxGoFyzp5QC,2015,"AM Soleh, AH Wigena, A Djuraidah, A Saefuddin","Jurnal Informatika Pertanian 24 (2), 215â, 2015"
Semiparametric modeling in statistical downscaling to predict rainfall,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:YFjsv_pBGBYC,2015,"AH Wigena, A Djuraidah, A Rizki","Applied Mathematical Sciences 9 (88), 4371-4382, 2015"
Quantile Spline Regression on Statistical Downscaling Model to Predict Extreme Rainfall in Indramayu,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:NaGl4SEjCO4C,2015,"NE Goldameir, A Djuraidah, AH Wigena","Applied Mathematical Sciences 9 (126), 6263-6272, 2015"
Modeling of Malaria Prevalence in Indonesia with Geographically Weighted Regression,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:hqOjcs7Dif8C,2015,"I Miranti, A Djuraidah, I Indahwati","Kes Mas: Jurnal Fakultas Kesehatan Masyarakat Universitas Ahmad Daulan 9 (2 …, 2015"
Application of principal component regression with dummy variable in statistical downscaling to forecast rainfall,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:_kc_bZDykSQC,2014,"S Sahriman, A Djuraidah, AH Wigena","Open Journal of Statistics 4 (9), 678-686, 2014"
Penerapan Regresi Spasial Terhadap Kasus Diare di Provinsi Jawa Barat Tahun 2014,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:ZuybSZzF8UAC,2014,AN Sheila,"IPB (Bogor Agricultural University), 2014"
Statistical Downscalling with Additive Model for Rainfall Prediction,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:QIV2ME_5wuYC,2014,"D Yunitasari, A Djuraidah, AH Wigena","Statistics and Mathematics, 90, 2014"
Quantile regression in statistical downscaling to estimate extreme monthly rainfall,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:Tyk-4Ss8FVUC,2014,"AH Wigena, A Djuraidah","Science Journal of Applied Mathematics and Statistics 2 (3), 66-70, 2014"
Ensemble Two Return Levels of Generalized Pareto and Modified Champernowne Distributions using Linear Regression,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&cstart=100&pagesize=100&citation_for_view=fN-LWBEAAAAJ:ZeXyd9-uunAC,2014,"AH Wigena, A Djuraidah, IW Mangku","Advances and Applications in Statistics 40 (2), 157-167, 2014"
Statistical downscaling with generalized additive model for extreme rainfall estimation,https://scholar.google.com/citations?view_op=view_citation&hl=id&user=fN-LWBEAAAAJ&pagesize=100&citation_for_view=fN-LWBEAAAAJ:4TOpqqG69KYC,2014,"L Handayani, AH Wigena, A Djuraidah","IOSR Journal of Mathematics 3 (3), 21-25, 2014"
